iter	Passed	Remaining
380	517	840
381	518	838
382	518	835
383	519	833
384	519	830
385	520	828
386	521	825
387	521	822
388	522	820
389	523	818
390	523	816
391	524	814
392	525	811
393	526	809
394	527	807
395	527	804
396	528	802
397	528	800
398	529	797
399	530	795
400	530	792
401	531	790
402	532	788
403	532	785
404	533	783
405	534	781
406	535	780
407	536	778
408	537	776
409	537	774
410	538	771
411	539	769
412	539	767
413	540	764
414	541	762
415	541	760
416	542	758
417	543	756
418	543	754
419	544	751
420	545	749
421	545	747
422	546	745
423	547	743
424	547	741
425	548	739
426	549	737
427	550	735
428	550	733
429	551	731
430	552	728
431	552	726
432	553	724
433	554	722
434	554	720
435	555	718
436	556	716
437	556	714
438	557	712
439	558	710
440	558	708
441	559	706
442	560	704
443	560	702
444	561	700
445	562	698
446	562	696
447	563	694
448	563	691
449	564	690
450	565	688
451	566	686
452	567	684
453	568	683
454	568	681
455	569	679
456	570	677
457	570	675
458	571	673
459	572	671
460	573	669
461	573	668
462	574	666
463	574	664
464	575	662
465	576	660
466	576	658
467	577	656
468	577	654
469	578	652
470	579	650
471	579	648
472	581	647
473	581	645
474	582	643
475	583	641
476	583	640
477	584	638
478	585	636
479	585	634
480	586	632
481	587	631
482	587	629
483	588	627
484	589	625
485	589	623
486	590	621
487	590	619
488	591	618
489	592	616
490	592	614
491	593	612
492	593	610
493	594	608
494	595	607
495	596	605
496	596	604
497	597	602
498	598	600
499	598	598
500	599	597
501	600	595
502	600	593
503	601	591
504	601	590
505	602	588
506	603	586
507	603	584
508	604	583
509	604	581
510	605	579
511	606	577
512	606	576
513	607	574
514	607	572
515	608	570
516	609	569
517	609	567
518	610	565
519	610	563
520	611	562
521	612	560
522	613	559
523	613	557
524	614	555
525	614	554
526	615	552
527	616	550
528	616	549
529	617	547
530	617	545
531	618	544
532	619	542
533	619	540
534	620	539
535	621	537
536	621	536
537	622	534
538	622	532
539	623	531
540	624	529
541	624	527
542	625	526
543	625	524
544	627	523
545	627	522
546	628	520
547	629	519
548	629	517
549	630	515
550	631	514
551	631	512
552	632	511
553	633	509
554	633	508
555	634	506
556	634	505
557	635	503
558	636	501
559	636	500
560	637	498
561	637	497
562	638	495
563	639	494
564	639	492
565	640	490
566	640	489
567	641	487
568	642	486
569	642	484
570	643	483
571	644	481
572	644	480
573	645	478
574	646	477
575	646	476
576	647	474
577	648	473
578	648	471
579	649	470
580	650	468
581	650	467
582	651	465
583	651	464
584	652	462
585	653	461
586	653	460
587	654	458
588	655	457
589	655	455
590	656	454
591	656	452
592	657	451
593	658	450
594	659	448
595	659	447
596	660	445
597	661	444
598	661	442
599	662	441
600	662	439
601	663	438
602	664	437
603	664	435
604	665	434
605	665	432
606	666	431
607	667	430
608	667	428
609	668	427
610	669	426
611	669	424
612	670	423
613	670	421
614	671	420
615	672	419
616	673	417
617	673	416
618	674	415
619	675	413
620	675	412
621	676	411
622	677	409
623	677	408
624	678	406
625	678	405
626	679	404
627	680	402
628	680	401
629	681	400
630	682	398
631	682	397
632	683	396
633	684	395
634	685	393
635	685	392
636	686	391
637	687	389
638	688	388
639	689	387
640	689	386
641	690	385
642	691	384
643	692	382
644	693	381
645	693	380
646	694	378
647	694	377
648	695	376
649	696	374
650	696	373
651	697	372
652	698	371
653	698	369
654	699	368
655	700	367
656	700	365
657	701	364
658	701	363
659	702	361
660	703	360
661	704	359
662	705	358
663	706	357
664	706	356
665	707	354
666	707	353
667	708	352
668	709	350
669	709	349
670	710	348
671	710	346
672	711	345
673	712	344
674	712	343
675	713	341
676	713	340
677	714	339
678	715	338
679	715	336
680	716	335
681	716	334
682	717	332
683	717	331
684	718	330
685	719	329
686	720	328
687	721	327
688	721	325
689	722	324
690	723	323
691	723	322
692	724	320
693	724	319
694	725	318
695	726	317
696	726	315
697	727	314
698	727	313
699	728	312
700	729	311
701	729	309
702	730	308
703	731	307
704	731	306
705	732	304
706	732	303
707	733	302
708	734	301
709	735	300
710	736	299
711	736	297
712	737	296
713	737	295
714	738	294
715	739	293
716	739	291
717	740	290
718	740	289
719	741	288
720	742	287
721	742	286
722	743	284
723	744	283
724	744	282
725	745	281
726	745	280
727	746	278
728	747	277
729	747	276
730	748	275
731	748	274
732	749	273
733	750	272
734	751	270
735	752	269
736	752	268
737	753	267
738	753	266
739	754	265
740	755	263
741	755	262
742	756	261
743	756	260
744	757	259
745	757	258
746	758	256
747	759	255
748	759	254
749	760	253
750	761	252
751	762	251
752	762	250
753	763	249
754	764	248
755	765	246
756	766	245
757	766	244
758	767	243
759	769	242
760	769	241
761	770	240
762	771	239
763	771	238
764	772	237
765	773	236
766	774	235
767	774	234
768	775	232
769	776	231
770	777	230
771	777	229
772	778	228
773	779	227
774	780	226
775	781	225
776	782	224
777	783	223
778	783	222
779	784	221
780	784	220
781	785	219
782	786	217
783	787	216
784	787	215
785	788	214
786	789	213
787	789	212
788	790	211
789	790	210
790	791	209
791	792	208
792	792	206
793	793	205
794	793	204
795	794	203
796	795	202
797	796	201
798	798	200
799	798	199
800	799	198
801	800	197
802	801	196
803	801	195
804	802	194
805	803	193
806	804	192
807	804	191
808	805	190
809	806	189
810	807	188
811	807	187
812	808	185
813	812	185
814	813	184
815	813	183
816	814	182
817	815	181
818	815	180
819	816	179
820	817	178
821	818	177
822	819	176
823	819	175
824	820	174
825	821	173
826	822	172
827	823	170
828	823	169
829	824	168
830	825	167
831	827	167
832	828	166
833	829	165
834	830	164
835	831	163
836	831	161
837	832	160
838	833	159
839	833	158
840	834	157
841	835	156
842	835	155
843	836	154
844	837	153
845	838	152
846	838	151
847	839	150
848	840	149
849	841	148
850	842	147
851	843	146
852	846	145
853	847	144
854	848	143
855	848	142
856	849	141
857	850	140
858	851	139
859	852	138
860	852	137
861	853	136
862	854	135
863	855	134
864	855	133
865	856	132
866	858	131
867	859	130
868	859	129
869	860	128
870	861	127
871	862	126
872	862	125
873	863	124
874	864	123
875	865	122
876	866	121
877	867	120
878	868	119
879	868	118
880	869	117
881	870	116
882	871	115
883	873	114
884	874	113
885	874	112
886	875	111
887	876	110
888	877	109
889	878	108
890	879	107
891	880	106
892	881	105
893	881	104
894	882	103
895	883	102
896	884	101
897	885	100
898	885	99
899	886	98
900	889	97
901	890	96
902	890	95
903	891	94
904	892	93
905	892	92
906	893	91
907	894	90
908	894	89
909	895	88
910	896	87
911	897	86
912	898	85
913	899	84
914	899	83
915	900	82
916	901	81
917	902	80
918	903	79
919	904	78
920	905	77
921	906	76
922	907	75
923	908	74
924	908	73
925	909	72
926	910	71
927	911	70
928	912	69
929	913	68
930	914	67
931	914	66
932	915	65
933	916	64
934	917	63
935	918	62
936	919	61
937	920	60
938	921	59
939	922	58
940	923	57
941	923	56
942	924	55
943	925	54
944	926	53
945	926	52
946	927	51
947	928	50
948	929	49
949	929	48
950	930	47
951	931	46
952	931	45
953	932	44
954	934	44
955	935	43
956	936	42
957	937	41
958	937	40
959	938	39
960	939	38
961	940	37
962	940	36
963	941	35
964	942	34
965	943	33
966	943	32
967	944	31
968	945	30
969	946	29
970	947	28
971	948	27
972	950	26
973	950	25
974	951	24
975	952	23
976	953	22
977	954	21
978	954	20
979	955	19
980	956	18
981	957	17
982	958	16
983	958	15
984	959	14
985	960	13
986	960	12
987	961	11
988	962	10
989	963	9
990	964	8
991	965	7
992	965	6
993	966	5
994	967	4
995	968	3
996	969	2
997	969	1
998	970	0
999	971	0
