iter	Passed	Remaining
258	241	689
259	241	687
260	242	686
261	242	684
262	243	682
263	244	681
264	245	680
265	246	678
266	246	677
267	247	675
268	247	673
269	248	671
270	249	670
271	249	668
272	250	666
273	250	664
274	251	663
275	252	661
276	252	659
277	253	658
278	254	656
279	254	654
280	255	653
281	255	651
282	256	649
283	257	648
284	257	646
285	258	644
286	258	643
287	259	641
288	260	640
289	261	639
290	261	637
291	262	636
292	263	634
293	263	633
294	264	631
295	265	630
296	265	628
297	266	627
298	266	625
299	267	624
300	268	622
301	268	621
302	269	619
303	270	618
304	270	616
305	271	615
306	271	613
307	272	612
308	273	610
309	273	609
310	274	607
311	274	606
312	275	605
313	276	603
314	276	602
315	277	600
316	278	599
317	278	597
318	279	596
319	279	594
320	280	593
321	281	591
322	281	590
323	282	588
324	282	587
325	283	586
326	284	584
327	284	583
328	285	582
329	286	580
330	286	579
331	287	578
332	288	577
333	289	576
334	289	574
335	290	573
336	291	572
337	292	572
338	292	570
339	293	569
340	294	568
341	294	567
342	295	565
343	296	564
344	296	563
345	297	561
346	297	560
347	298	559
348	299	558
349	299	557
350	300	556
351	301	555
352	302	554
353	303	553
354	303	552
355	304	550
356	305	549
357	306	548
358	306	547
359	307	546
360	308	545
361	308	544
362	309	543
363	310	541
364	310	540
365	311	539
366	311	537
367	315	542
368	316	541
369	317	540
370	317	538
371	318	537
372	319	536
373	319	535
374	320	534
375	321	533
376	322	532
377	322	531
378	323	529
379	324	528
380	324	527
381	325	526
382	326	525
383	326	524
384	327	522
385	328	521
386	328	520
387	329	519
388	330	518
389	330	517
390	332	517
391	332	516
392	333	515
393	334	514
394	335	513
395	335	512
396	336	511
397	337	511
398	338	509
399	339	508
400	340	508
401	340	507
402	341	506
403	342	505
404	343	504
405	343	503
406	344	502
407	345	501
408	346	500
409	346	499
410	347	498
411	348	496
412	348	495
413	349	494
414	350	494
415	351	493
416	352	492
417	353	492
418	354	491
419	355	490
420	356	489
421	356	488
422	357	487
423	358	486
424	358	485
425	359	484
426	360	483
427	361	482
428	362	482
429	362	481
430	363	480
431	364	479
432	365	478
433	365	477
434	366	476
435	367	475
436	368	474
437	369	473
438	369	472
439	370	471
440	371	470
441	371	469
442	372	468
443	373	467
444	374	466
445	374	465
446	375	464
447	386	475
448	387	475
449	387	474
450	388	473
451	389	472
452	390	471
453	391	470
454	391	469
455	392	468
456	393	467
457	394	466
458	395	465
459	395	464
460	396	463
461	397	462
462	397	461
463	398	460
464	399	459
465	400	459
466	401	458
467	402	457
468	402	455
469	403	454
470	404	453
471	404	452
472	405	451
473	406	450
474	406	449
475	407	448
476	408	447
477	409	446
478	409	445
479	410	444
480	411	443
481	412	442
482	412	441
483	413	440
484	414	439
485	415	438
486	415	437
487	416	437
488	417	436
489	417	435
490	418	434
491	419	433
492	420	432
493	420	431
494	421	430
495	422	429
496	423	428
497	423	427
498	424	426
499	425	425
500	425	424
501	426	423
502	427	422
503	428	421
504	428	420
505	429	419
506	430	418
507	431	417
508	432	416
509	433	416
510	433	415
511	434	414
512	435	413
513	436	412
514	437	411
515	438	410
516	438	410
517	439	409
518	440	408
519	441	407
520	442	406
521	442	405
522	443	404
523	444	403
524	445	402
525	446	402
526	447	401
527	448	400
528	449	399
529	449	398
530	450	397
531	451	396
532	452	396
533	453	395
534	453	394
535	454	393
536	455	392
537	456	391
538	456	390
539	457	389
540	458	388
541	459	387
542	459	387
543	460	386
544	461	385
545	462	384
546	463	383
547	464	383
548	466	382
549	466	381
550	467	381
551	468	380
552	469	379
553	470	379
554	471	378
555	472	377
556	473	376
557	474	375
558	474	374
559	475	373
560	476	372
561	477	372
562	478	371
563	478	370
564	479	369
565	480	368
566	481	367
567	481	366
568	482	365
569	483	364
570	483	363
571	484	362
572	485	361
573	486	360
574	486	359
575	487	359
576	488	358
577	489	357
578	490	356
579	490	355
580	491	354
581	492	353
582	492	352
583	493	351
584	494	350
585	494	349
586	495	348
587	496	347
588	497	346
589	497	345
590	498	345
591	499	344
592	500	343
593	500	342
594	501	341
595	502	340
596	503	339
597	503	338
598	504	337
599	505	336
600	505	335
601	506	335
602	507	334
603	508	333
604	508	332
605	509	331
606	509	330
607	510	329
608	510	328
609	511	327
610	512	326
611	512	325
612	513	324
613	513	323
614	514	322
615	515	321
616	515	320
617	516	319
618	516	318
619	517	317
620	517	316
621	518	315
622	519	314
623	519	313
624	520	312
625	521	311
626	521	310
627	522	309
628	522	308
629	523	307
630	523	306
631	524	305
632	525	304
633	525	303
634	526	302
635	526	301
636	527	300
637	528	299
638	528	298
639	529	297
640	529	296
641	530	295
642	530	294
643	531	293
644	532	292
645	532	291
646	533	290
647	533	290
648	534	289
649	535	288
650	535	287
651	536	286
652	536	285
653	537	284
654	538	283
655	539	282
656	539	281
657	540	280
658	541	280
659	541	279
660	542	278
661	543	277
662	544	276
663	550	278
664	551	277
665	581	291
666	585	292
667	587	291
668	588	291
669	588	290
670	589	289
671	590	288
672	595	289
673	595	288
674	596	287
675	597	286
676	597	285
677	598	284
678	599	283
679	600	282
680	600	281
681	601	280
682	601	279
683	602	278
684	603	277
685	603	276
686	604	275
687	604	274
688	605	273
689	606	272
690	607	271
691	607	270
692	608	269
693	609	268
694	610	267
695	610	266
696	611	265
697	612	264
698	613	264
699	614	263
700	614	262
701	615	261
702	616	260
703	617	259
704	617	258
705	618	257
706	618	256
707	619	255
708	620	254
709	621	253
710	621	252
711	622	251
712	623	250
713	624	249
714	624	249
715	625	248
716	626	247
717	627	246
718	627	245
719	628	244
720	629	243
721	629	242
722	630	241
723	631	240
724	632	239
725	632	238
726	633	237
727	634	236
728	634	236
729	635	235
730	636	234
731	636	233
732	637	232
733	638	231
734	638	230
735	639	229
736	639	228
737	640	227
738	641	226
739	641	225
740	642	224
741	642	223
742	643	222
743	644	221
744	644	220
745	645	219
746	645	218
747	646	217
748	646	216
749	647	215
750	648	214
751	648	213
752	649	212
753	649	212
754	650	211
755	650	210
756	651	209
757	652	208
758	652	207
759	653	206
760	654	205
761	654	204
762	655	203
763	655	202
764	656	201
765	657	200
766	657	199
767	658	198
768	659	197
769	659	197
770	660	196
771	660	195
772	661	194
773	662	193
774	662	192
775	663	191
776	663	190
777	664	189
778	665	188
779	665	187
780	666	186
781	666	185
782	667	184
783	668	184
784	668	183
785	669	182
786	669	181
787	670	180
788	671	179
789	671	178
790	672	177
791	673	176
792	673	175
793	674	174
794	674	174
795	675	173
796	676	172
797	676	171
798	677	170
799	677	169
800	678	168
801	679	167
802	679	166
803	680	165
804	680	164
805	681	164
806	682	163
807	682	162
808	683	161
809	683	160
810	684	159
811	685	158
812	685	157
813	686	156
814	686	155
815	687	155
816	688	154
817	688	153
818	689	152
819	689	151
820	690	150
821	690	149
822	691	148
823	691	147
824	692	146
825	693	146
826	694	145
827	694	144
828	695	143
829	695	142
830	696	141
831	697	140
832	697	139
833	698	138
834	698	138
835	699	137
836	699	136
837	700	135
838	701	134
839	701	133
840	702	132
841	703	131
842	703	131
843	704	130
844	705	129
845	705	128
846	706	127
847	706	126
848	707	125
849	707	124
850	708	124
851	709	123
852	709	122
853	710	121
854	710	120
855	711	119
856	712	118
857	712	117
858	713	117
859	714	116
860	714	115
861	715	114
862	716	113
863	716	112
864	717	111
865	717	111
866	718	110
867	719	109
868	719	108
869	720	107
870	720	106
871	721	105
872	722	105
873	722	104
874	723	103
875	724	102
876	724	101
877	725	100
878	725	99
879	726	99
880	727	98
881	727	97
882	728	96
883	728	95
884	729	94
885	729	93
886	730	93
887	731	92
888	731	91
889	732	90
890	733	89
891	733	88
892	734	88
893	735	87
894	735	86
895	736	85
896	737	84
897	737	83
898	738	82
899	738	82
900	739	81
901	739	80
902	740	79
903	741	78
904	741	77
905	742	77
906	742	76
907	743	75
908	744	74
909	744	73
910	745	72
911	746	71
912	746	71
913	747	70
914	748	69
915	748	68
916	749	67
917	749	66
918	750	66
919	751	65
920	751	64
921	752	63
922	753	62
923	753	62
924	754	61
925	755	60
926	755	59
927	756	58
928	756	57
929	757	57
930	758	56
931	758	55
932	759	54
933	760	53
934	760	52
935	761	52
936	761	51
937	762	50
938	763	49
939	763	48
940	764	47
941	764	47
942	765	46
943	766	45
944	766	44
945	767	43
946	767	42
947	768	42
948	769	41
949	769	40
950	770	39
951	771	38
952	771	38
953	772	37
954	772	36
955	773	35
956	773	34
957	774	33
958	775	33
959	775	32
960	776	31
961	776	30
962	777	29
963	778	29
964	779	28
965	779	27
966	780	26
967	780	25
968	781	25
969	782	24
970	782	23
971	783	22
972	784	21
973	784	20
974	785	20
975	786	19
976	786	18
977	787	17
978	787	16
979	788	16
980	789	15
981	789	14
982	790	13
983	791	12
984	791	12
985	792	11
986	792	10
987	793	9
988	794	8
989	794	8
990	795	7
991	796	6
992	796	5
993	797	4
994	798	4
995	799	3
996	799	2
997	800	1
998	800	0
999	801	0
